Ex,No,Item,Filler,Grammaticality,Attractor,Surprisal
1A,78,The tunnel through the mountain [MASK] destroyed.,were,Ungrammatical,SG,6.720459224
1A,78,The tunnel through the mountains [MASK] destroyed.,were,Ungrammatical,PL,5.21516922
1A,79,The highway to the suburb [MASK] blocked.,was,Grammatical,SG,0.076341761
1A,79,The highway to the suburbs [MASK] blocked.,was,Grammatical,PL,0.061371199
1A,79,The highway to the suburb [MASK] blocked.,were,Ungrammatical,SG,7.105295292
1A,79,The highway to the suburbs [MASK] blocked.,were,Ungrammatical,PL,6.184427601
1A,80,The ring with the diamond [MASK] precious.,was,Grammatical,SG,0.381279311
1A,80,The ring with the diamonds [MASK] precious.,was,Grammatical,PL,0.436183785
1A,80,The ring with the diamond [MASK] precious.,were,Ungrammatical,SG,5.912293752
1A,80,The ring with the diamonds [MASK] precious.,were,Ungrammatical,PL,4.326545582
1A,81,The apple with the bruise [MASK] blamed.,was,Grammatical,SG,0.091716286
1A,81,The apple with the bruises [MASK] blamed.,was,Grammatical,PL,0.157468921
1A,81,The apple with the bruise [MASK] blamed.,were,Ungrammatical,SG,5.308287136
1A,81,The apple with the bruises [MASK] blamed.,were,Ungrammatical,PL,3.700312701
1A,82,The lamp with the bulb [MASK] dim.,was,Grammatical,SG,0.294525911
1A,82,The lamp with the bulbs [MASK] dim.,was,Grammatical,PL,0.244600615
1A,82,The lamp with the bulb [MASK] dim.,were,Ungrammatical,SG,6.87098974
1A,82,The lamp with the bulbs [MASK] dim.,were,Ungrammatical,PL,5.381749471
1A,83,The tree with the branch [MASK] planted.,was,Grammatical,SG,0.830728642
1A,83,The tree with the branches [MASK] planted.,was,Grammatical,PL,0.769409467
1A,83,The tree with the branch [MASK] planted.,were,Ungrammatical,SG,5.694391849
1A,83,The tree with the branches [MASK] planted.,were,Ungrammatical,PL,3.743521946
1A,84,The pizza with the topping [MASK] delivered.,was,Grammatical,SG,0.172190395
1A,84,The pizza with the toppings [MASK] delivered.,was,Grammatical,PL,0.143150077
1A,84,The pizza with the topping [MASK] delivered.,were,Ungrammatical,SG,7.458415112
1A,84,The pizza with the toppings [MASK] delivered.,were,Ungrammatical,PL,6.256316319
1A,85,The blanket behind the cabinet [MASK] warm.,was,Grammatical,SG,0.220330249
1A,85,The blanket behind the cabinets [MASK] warm.,was,Grammatical,PL,0.226914622
1A,85,The blanket behind the cabinet [MASK] warm.,were,Ungrammatical,SG,8.141688919
1A,85,The blanket behind the cabinets [MASK] warm.,were,Ungrammatical,PL,7.808980658
1A,86,The bowl with the crack [MASK] unnoticable.,was,Grammatical,SG,0.161489133
1A,86,The bowl with the cracks [MASK] unnoticable.,was,Grammatical,PL,0.329519595
1A,86,The bowl with the crack [MASK] unnoticable.,were,Ungrammatical,SG,6.628492028
1A,86,The bowl with the cracks [MASK] unnoticable.,were,Ungrammatical,PL,4.90990575
1A,87,The laptop with the camera [MASK] popular.,was,Grammatical,SG,0.980101794
1A,87,The laptop with the cameras [MASK] popular.,was,Grammatical,PL,0.679813857
1A,87,The laptop with the camera [MASK] popular.,were,Ungrammatical,SG,5.489252935
1A,87,The laptop with the cameras [MASK] popular.,were,Ungrammatical,PL,5.213772329
1A,88,The rose with the thorn [MASK] beautiful.,was,Grammatical,SG,0.183858918
1A,88,The rose with the thorns [MASK] beautiful.,was,Grammatical,PL,0.230598776
1A,88,The rose with the thorn [MASK] beautiful.,were,Ungrammatical,SG,7.12224916
1A,88,The rose with the thorns [MASK] beautiful.,were,Ungrammatical,PL,7.320784333
1A,89,The candle with the wick [MASK] unextinguished.,was,Grammatical,SG,0.292072887
1A,89,The candle with the wicks [MASK] unextinguished.,was,Grammatical,PL,0.322671025
1A,89,The candle with the wick [MASK] unextinguished.,were,Ungrammatical,SG,5.513335811
1A,89,The candle with the wicks [MASK] unextinguished.,were,Ungrammatical,PL,4.551269762
1A,90,The church with the steeple [MASK] remarkable.,was,Grammatical,SG,3.104187775
1A,90,The church with the steeples [MASK] remarkable.,was,Grammatical,PL,3.196017345
1A,90,The church with the steeple [MASK] remarkable.,were,Ungrammatical,SG,7.871727684
1A,90,The church with the steeples [MASK] remarkable.,were,Ungrammatical,PL,7.93007854
1A,91,The skirt with the hem [MASK] tattered.,was,Grammatical,SG,0.228571995
1A,91,The skirt with the hems [MASK] tattered.,was,Grammatical,PL,0.317166598
1A,91,The skirt with the hem [MASK] tattered.,were,Ungrammatical,SG,5.01659891
1A,91,The skirt with the hems [MASK] tattered.,were,Ungrammatical,PL,2.217698422
1A,92,The printer with the cartridge [MASK] needed.,was,Grammatical,SG,0.275352818
1A,92,The printer with the cartridges [MASK] needed.,was,Grammatical,PL,0.476704278
1A,92,The printer with the cartridge [MASK] needed.,were,Ungrammatical,SG,4.83568263
1A,92,The printer with the cartridges [MASK] needed.,were,Ungrammatical,PL,2.7186476
1A,93,The drawer with the inlay [MASK] opened.,was,Grammatical,SG,0.342622852
1A,93,The drawer with the inlays [MASK] opened.,was,Grammatical,PL,0.214090042
1A,93,The drawer with the inlay [MASK] opened.,were,Ungrammatical,SG,6.916147793
1A,93,The drawer with the inlays [MASK] opened.,were,Ungrammatical,PL,6.44123853
1A,94,The radio with the knob [MASK] cracked.,was,Grammatical,SG,0.872479471
1A,94,The radio with the knobs [MASK] cracked.,was,Grammatical,PL,0.383224487
1A,94,The radio with the knob [MASK] cracked.,were,Ungrammatical,SG,6.897551024
1A,94,The radio with the knobs [MASK] cracked.,were,Ungrammatical,PL,3.139118139
1A,95,The store near the sidewalk[MASK] crowded.,was,Grammatical,SG,0.055241397
1A,95,The store near the sidewalk[MASK] crowded.,was,Grammatical,PL,0.055241397
1A,95,The store near the sidewalk[MASK] crowded.,were,Ungrammatical,SG,7.640736323
1A,95,The store near the sidewalk[MASK] crowded.,were,Ungrammatical,PL,7.640736323
1A,96,The train beside the lake[MASK] leaving.,was,Grammatical,SG,0.128949501
1A,96,The train beside the lake[MASK] leaving.,was,Grammatical,PL,0.128949501
1A,96,The train beside the lake[MASK] leaving.,were,Ungrammatical,SG,6.998222749
1A,96,The train beside the lake[MASK] leaving.,were,Ungrammatical,PL,6.998222749
1A,97,The shoe with the lace [MASK] dropped.,was,Grammatical,SG,2.562864582
1A,97,The shoe with the laces [MASK] dropped.,was,Grammatical,PL,1.009059698
1A,97,The shoe with the lace [MASK] dropped.,were,Ungrammatical,SG,7.475570761
1A,97,The shoe with the laces [MASK] dropped.,were,Ungrammatical,PL,4.94080524
1A,98,The faucet under the fan[MASK] leaky.,was,Grammatical,SG,0.252351229
1A,98,The faucet under the fans[MASK] leaky.,was,Grammatical,PL,0.592586972
1A,98,The faucet under the fan[MASK] leaky.,were,Ungrammatical,SG,8.140735598
1A,98,The faucet under the fans[MASK] leaky.,were,Ungrammatical,PL,6.683317548
1A,99,The cake near the blender[MASK] missing.,was,Grammatical,SG,0.201375565
1A,99,The cake near the blenders[MASK] missing.,was,Grammatical,PL,0.185573352
1A,99,The cake near the blender[MASK] missing.,were,Ungrammatical,SG,8.373722599
1A,99,The cake near the blenders[MASK] missing.,were,Ungrammatical,PL,7.753417685
1A,100,The oven beside the shelf[MASK] preheating.,was,Grammatical,SG,0.414768908
1A,100,The oven beside the shelves [MASK] preheating.,was,Grammatical,PL,0.36178748
1A,100,The oven beside the shelf[MASK] preheating.,were,Ungrammatical,SG,8.658685962
1A,100,The oven beside the shelves[MASK] preheating.,were,Ungrammatical,PL,8.035273163
1B,1,The tape that promoted the singer [MASK] recorded.,was,Grammatical,SG,0.035121348
1B,1,The tape that promoted the singers [MASK] recorded.,was,Grammatical,PL,0.031766047
1B,1,The tape that promoted the singer [MASK] recorded.,were,Ungrammatical,SG,6.854371509
1B,1,The tape that promoted the singers [MASK] recorded.,were,Ungrammatical,PL,6.365486826
1B,2,The pamphlet that described the government agency [MASK] informative.,was,Grammatical,SG,0.084897542
1B,2,The pamphlet that described the government agencies [MASK] informative.,was,Grammatical,PL,0.105783092
1B,2,The pamphlet that described the government agency [MASK] informative.,were,Ungrammatical,SG,5.899788347
1B,2,The pamphlet that described the government agencies [MASK] informative.,were,Ungrammatical,PL,3.661193492
1B,3,The fire-eater who enlivened the sideshow [MASK] surprising.,was,Grammatical,SG,0.040203967
1B,3,The fire-eater who enlivened the sideshows [MASK] surprising.,was,Grammatical,PL,0.0338041
1B,3,The fire-eater who enlivened the sideshow [MASK] surprising.,were,Ungrammatical,SG,8.030502109
1B,3,The fire-eater who enlivened the sideshows [MASK] surprising.,were,Ungrammatical,PL,7.138375519
1B,4,The bright light that lit the examination room [MASK] disturbing.,was,Grammatical,SG,0.040513851
1B,4,The bright light that lit the examination rooms [MASK] disturbing.,was,Grammatical,PL,0.043702351
1B,4,The bright light that lit the examination room [MASK] disturbing.,were,Ungrammatical,SG,5.917229566
1B,4,The bright light that lit the examination rooms [MASK] disturbing.,were,Ungrammatical,PL,4.545353045
1B,5,The security force that patrolled the manufacturing plant [MASK] divided.,was,Grammatical,SG,0.037175989
1B,5,The security force that patrolled the manufacturing plants [MASK] divided.,was,Grammatical,PL,0.039539502
1B,5,The security force that patrolled the manufacturing plant [MASK] divided.,were,Ungrammatical,SG,5.346104581
1B,5,The security force that patrolled the manufacturing plants [MASK] divided.,were,Ungrammatical,PL,4.527309603
1B,6,The confession that involved the television preacher [MASK] true.,was,Grammatical,SG,0.928101826
1B,6,The confession that involved the television preachers [MASK] true.,was,Grammatical,PL,1.048676437
1B,6,The confession that involved the television preacher [MASK] true.,were,Ungrammatical,SG,5.964233683
1B,6,The confession that involved the television preachers [MASK] true.,were,Ungrammatical,PL,5.626915834
1B,7,The charismatic leader who addressed the dissident group [MASK] employed.,was,Grammatical,SG,0.171062904
1B,7,The charismatic leader who addressed the dissident groups [MASK] employed.,was,Grammatical,PL,0.261606148
1B,7,The charismatic leader who addressed the dissident group [MASK] employed.,were,Ungrammatical,SG,5.870914862
1B,7,The charismatic leader who addressed the dissident groups [MASK] employed.,were,Ungrammatical,PL,3.34634687
1B,8,The advisor who directed the student [MASK] unqualified.,was,Grammatical,SG,0.090997
1B,8,The advisor who directed the students [MASK] unqualified.,was,Grammatical,PL,0.078551635
1B,8,The advisor who directed the student [MASK] unqualified.,were,Ungrammatical,SG,5.191130802
1B,8,The advisor who directed the students [MASK] unqualified.,were,Ungrammatical,PL,4.449295454
1B,9,The superintendent who inspected the school[MASK] trustworthy.,was,Grammatical,SG,0.113417062
1B,9,The superintendent who inspected the schools[MASK] trustworthy.,was,Grammatical,PL,0.077441805
1B,9,The superintendent who inspected the school[MASK] trustworthy.,were,Ungrammatical,SG,7.838011253
1B,9,The superintendent who inspected the schools[MASK] trustworthy.,were,Ungrammatical,PL,6.550653046
1B,10,The memo that concerned the executive [MASK] essential.,was,Grammatical,SG,0.122228136
1B,10,The memo that concerned the executives [MASK] essential.,was,Grammatical,PL,0.105605618
1B,10,The memo that concerned the executive [MASK] essential.,were,Ungrammatical,SG,6.614381315
1B,10,The memo that concerned the executives [MASK] essential.,were,Ungrammatical,PL,6.010354471
1B,11,The traffic jam that obstructed the street [MASK] solved.,was,Grammatical,SG,0.016827256
1B,11,The traffic jam that obstructed the streets [MASK] solved.,was,Grammatical,PL,0.029092774
1B,11,The traffic jam that obstructed the street [MASK] solved.,were,Ungrammatical,SG,6.878696656
1B,11,The traffic jam that obstructed the streets [MASK] solved.,were,Ungrammatical,PL,4.496871008
1B,12,The office that belonged to the accountant [MASK] organized.,was,Grammatical,SG,0.142777441
1B,12,The office that belonged to the accountants [MASK] organized.,was,Grammatical,PL,0.825977804
1B,12,The office that belonged to the accountant [MASK] organized.,were,Ungrammatical,SG,5.495729495
1B,12,The office that belonged to the accountants [MASK] organized.,were,Ungrammatical,PL,2.813891995
1B,13,The rebel soldier who deserted the battle [MASK] arrested.,was,Grammatical,SG,0.082326643
1B,13,The rebel soldier who deserted the battles [MASK] arrested.,was,Grammatical,PL,0.175468517
1B,13,The rebel soldier who deserted the battle [MASK] arrested.,were,Ungrammatical,SG,4.912848077
1B,13,The rebel soldier who deserted the battles [MASK] arrested.,were,Ungrammatical,PL,3.579637577
1B,14,The actor who directed the film [MASK] awarded.,was,Grammatical,SG,0.213482804
1B,14,The actor who directed the films [MASK] awarded.,was,Grammatical,PL,0.516392163
1B,14,The actor who directed the film [MASK] awarded.,were,Ungrammatical,SG,6.862979804
1B,14,The actor who directed the films [MASK] awarded.,were,Ungrammatical,PL,5.632872034
1B,15,The consultant who advised the firm [MASK] advisorable.,was,Grammatical,SG,0.509834617
1B,15,The consultant who advised the firms [MASK] advisorable.,was,Grammatical,PL,0.510232177
1B,15,The consultant who advised the firm [MASK] advisorable.,were,Ungrammatical,SG,6.097408262
1B,15,The consultant who advised the firms [MASK] advisorable.,were,Ungrammatical,PL,4.911552647
1B,16,The teaching assistant who prepared the lab [MASK] brilliant.,was,Grammatical,SG,0.048527596
1B,16,The teaching assistant who prepared the labs [MASK] brilliant.,was,Grammatical,PL,0.033276059
1B,16,The teaching assistant who prepared the lab [MASK] brilliant.,were,Ungrammatical,SG,7.631729538
1B,16,The teaching assistant who prepared the labs [MASK] brilliant.,were,Ungrammatical,PL,6.221277657
1B,17,The courier who delivered the message [MASK] coming.,was,Grammatical,SG,0.227902495
1B,17,The courier who delivered the messages [MASK] coming.,was,Grammatical,PL,0.18570378
1B,17,The courier who delivered the message [MASK] coming.,were,Ungrammatical,SG,8.294319735
1B,17,The courier who delivered the messages [MASK] coming.,were,Ungrammatical,PL,4.965513799
1B,18,The star who revived the musical [MASK] talented.,was,Grammatical,SG,0.190087022
1B,18,The star who revived the musicals [MASK] talented.,was,Grammatical,PL,0.180362782
1B,18,The star who revived the musical [MASK] talented.,were,Ungrammatical,SG,7.4219968
1B,18,The star who revived the musicals [MASK] talented.,were,Ungrammatical,PL,7.590682577
1B,19,The corporation that dissolved the monopoly [MASK] bankrupt.,was,Grammatical,SG,4.054280008
1B,19,The corporation that dissolved the monopolies [MASK] bankrupt.,was,Grammatical,PL,3.583561434
1B,19,The corporation that dissolved the monopoly [MASK] bankrupt.,were,Ungrammatical,SG,9.216262572
1B,19,The corporation that dissolved the monopolies [MASK] bankrupt.,were,Ungrammatical,PL,8.02271604
1B,20,The picture that embarrassed the politician [MASK] damaged.,was,Grammatical,SG,0.0759083
1B,20,The picture that embarrassed the politicians [MASK] damaged.,was,Grammatical,PL,0.063667276
1B,20,The picture that embarrassed the politician [MASK] damaged.,were,Ungrammatical,SG,6.830635145
1B,20,The picture that embarrassed the politicians [MASK] damaged.,were,Ungrammatical,PL,5.532251324
1B,21,The composer who rewrote the opera [MASK] worshipped.,was,Grammatical,SG,0.423463937
1B,21,The composer who rewrote the operas [MASK] worshipped.,was,Grammatical,PL,0.550540188
1B,21,The composer who rewrote the opera [MASK] worshipped.,were,Ungrammatical,SG,4.483730349
1B,21,The composer who rewrote the operas [MASK] worshipped.,were,Ungrammatical,PL,4.307395209
1B,22,The teacher who received the education certificate [MASK] preferred.,was,Grammatical,SG,0.218885795
1B,22,The teacher who received the education certificates [MASK] preferred.,was,Grammatical,PL,0.196555962
1B,22,The teacher who received the education certificate [MASK] preferred.,were,Ungrammatical,SG,5.801626502
1B,22,The teacher who received the education certificates [MASK] preferred.,were,Ungrammatical,PL,3.404145179
1B,23,The speaker who addressed the meeting [MASK] eloquent.,was,Grammatical,SG,0.028986633
1B,23,The speaker who addressed the meetings [MASK] eloquent.,was,Grammatical,PL,0.051507274
1B,23,The speaker who addressed the meeting [MASK] eloquent.,were,Ungrammatical,SG,6.693145515
1B,23,The speaker who addressed the meetings [MASK] eloquent.,were,Ungrammatical,PL,5.047424599
1B,24,The director who created the motion picture [MASK] amazing.,was,Grammatical,SG,0.263432493
1B,24,The director who created the motion pictures [MASK] amazing.,was,Grammatical,PL,0.246811779
1B,24,The director who created the motion picture [MASK] amazing.,were,Ungrammatical,SG,8.407567032
1B,24,The director who created the motion pictures [MASK] amazing.,were,Ungrammatical,PL,5.824418848
1B,25,The applicant who accepted the scholarship [MASK] selected.,was,Grammatical,SG,0.147947859
1B,25,The applicant who accepted the scholarships [MASK] selected.,was,Grammatical,PL,0.133503802
1B,25,The applicant who accepted the scholarship [MASK] selected.,were,Ungrammatical,SG,7.688091771
1B,25,The applicant who accepted the scholarships [MASK] selected.,were,Ungrammatical,PL,6.540461421
1B,26,The editor who rejected the book[MASK] interviewed.,was,Grammatical,SG,0.037360401
1B,26,The editor who rejected the books[MASK] interviewed.,was,Grammatical,PL,0.063631165
1B,26,The editor who rejected the book[MASK] interviewed.,were,Ungrammatical,SG,6.559154823
1B,26,The editor who rejected the books[MASK] interviewed.,were,Ungrammatical,PL,6.119176957
1B,27,The laboratory that invented the computer [MASK] renovated.,was,Grammatical,SG,0.083628964
1B,27,The laboratory that invented the computers [MASK] renovated.,was,Grammatical,PL,0.040525033
1B,27,The laboratory that invented the computer [MASK] renovated.,were,Ungrammatical,SG,6.097807246
1B,27,The laboratory that invented the computers [MASK] renovated.,were,Ungrammatical,PL,6.019544231
1B,28,The demonstrator that interrupted the rally [MASK] warned.,was,Grammatical,SG,0.372220601
1B,28,The demonstrator that interrupted the rallies [MASK] warned.,was,Grammatical,PL,0.304680263
1B,28,The demonstrator that interrupted the rally [MASK] warned.,were,Ungrammatical,SG,7.171705357
1B,28,The demonstrator that interrupted the rallies [MASK] warned.,were,Ungrammatical,PL,6.10929523
1B,29,The student who failed the class [MASK] expelled.,was,Grammatical,SG,0.128697672
1B,29,The student who failed the classes [MASK] expelled.,was,Grammatical,PL,0.158431999
1B,29,The student who failed the class [MASK] expelled.,were,Ungrammatical,SG,7.042081267
1B,29,The student who failed the classes [MASK] expelled.,were,Ungrammatical,PL,5.262032539
1B,30,The volunteer who assisted the village [MASK] needed.,was,Grammatical,SG,0.53451078
1B,30,The volunteer who assisted the villages [MASK] needed.,was,Grammatical,PL,0.55868652
1B,30,The volunteer who assisted the village [MASK] needed.,were,Ungrammatical,SG,3.525889543
1B,30,The volunteer who assisted the villages [MASK] needed.,were,Ungrammatical,PL,1.763905785
1B,31,The ruler who enslaved the city-state [MASK] executed.,was,Grammatical,SG,0.049145919
1B,31,The ruler who enslaved the city-states [MASK] executed.,was,Grammatical,PL,0.048015324
1B,31,The ruler who enslaved the city-state [MASK] executed.,were,Ungrammatical,SG,6.75307297
1B,31,The ruler who enslaved the city-states [MASK] executed.,were,Ungrammatical,PL,5.103858596
1B,32,The advertisement which described the club [MASK] colorful.,was,Grammatical,SG,0.076509358
1B,32,The advertisement which described the clubs [MASK] colorful.,was,Grammatical,PL,0.090077064
1B,32,The advertisement which described the club [MASK] colorful.,were,Ungrammatical,SG,6.092152426
1B,32,The advertisement which described the clubs [MASK] colorful.,were,Ungrammatical,PL,4.376705698
1B,33,The author who made the speech [MASK] young.,was,Grammatical,SG,1.235503572
1B,33,The author who made the speeches [MASK] young.,was,Grammatical,PL,0.643232066
1B,33,The author who made the speech [MASK] young.,were,Ungrammatical,SG,8.900753355
1B,33,The author who made the speeches [MASK] young.,were,Ungrammatical,PL,7.591190017
1B,34,The bill that came from the accountant [MASK] reasonable.,was,Grammatical,SG,0.285522075
1B,34,The bill that came from the accountants [MASK] reasonable.,was,Grammatical,PL,0.289810257
1B,34,The bill that came from the accountant [MASK] reasonable.,were,Ungrammatical,SG,7.117181357
1B,34,The bill that came from the accountants [MASK] reasonable.,were,Ungrammatical,PL,6.554813463
1B,35,The computer that installed the program [MASK] unavailable.,was,Grammatical,SG,0.125892418
1B,35,The computer that installed the programs [MASK] unavailable.,was,Grammatical,PL,0.144421819
1B,35,The computer that installed the program [MASK] unavailable.,were,Ungrammatical,SG,7.998285159
1B,35,The computer that installed the programs [MASK] unavailable.,were,Ungrammatical,PL,7.156488662
1B,36,The contract that attracted the actor [MASK] acceptable.,was,Grammatical,SG,0.17404529
1B,36,The contract that attracted the actors [MASK] acceptable.,was,Grammatical,PL,0.148149357
1B,36,The contract that attracted the actor [MASK] acceptable.,were,Ungrammatical,SG,6.167237039
1B,36,The contract that attracted the actors [MASK] acceptable.,were,Ungrammatical,PL,6.237314174
1B,37,The deck that contained the yacht [MASK] spacious.,was,Grammatical,SG,0.022436319
1B,37,The deck that contained the yachts [MASK] spacious.,was,Grammatical,PL,0.021405644
1B,37,The deck that contained the yacht [MASK] spacious.,were,Ungrammatical,SG,8.083012668
1B,37,The deck that contained the yachts [MASK] spacious.,were,Ungrammatical,PL,7.697370023
1B,38,The discussion that dealt with the topic [MASK] boring.,was,Grammatical,SG,0.07996653
1B,38,The discussion that dealt with the topics [MASK] boring.,was,Grammatical,PL,0.09083856
1B,38,The discussion that dealt with the topic [MASK] boring.,were,Ungrammatical,SG,5.633496259
1B,38,The discussion that dealt with the topics [MASK] boring.,were,Ungrammatical,PL,4.735921074
1B,39,The friend who liked the editor [MASK] blonde.,was,Grammatical,SG,0.638876811
1B,39,The friend who liked the editors [MASK] blonde.,was,Grammatical,PL,1.114225126
1B,39,The friend who liked the editor [MASK] blonde.,were,Ungrammatical,SG,6.11600675
1B,39,The friend who liked the editors [MASK] blonde.,were,Ungrammatical,PL,4.814459569
1B,40,The gift that surprised the baby [MASK] expensive.,was,Grammatical,SG,0.022563368
1B,40,The gift that surprised the babies [MASK] expensive.,was,Grammatical,PL,0.015157762
1B,40,The gift that surprised the baby [MASK] expensive.,were,Ungrammatical,SG,8.060790903
1B,40,The gift that surprised the babies [MASK] expensive.,were,Ungrammatical,PL,7.492355475
1B,41,The letter that received by the friend [MASK] emotional.,was,Grammatical,SG,0.058699805
1B,41,The letter that received by the friends [MASK] emotional.,was,Grammatical,PL,0.061384115
1B,41,The letter that received by the friend [MASK] emotional.,were,Ungrammatical,SG,7.111418012
1B,41,The letter that received by the friends [MASK] emotional.,were,Ungrammatical,PL,5.572308552
1B,42,The manual that described the machine [MASK] comprehensible.,was,Grammatical,SG,0.111342141
1B,42,The manual that described the machines [MASK] comprehensible.,was,Grammatical,PL,0.100915262
1B,42,The manual that described the machine [MASK] comprehensible.,were,Ungrammatical,SG,6.462786389
1B,42,The manual that described the machines [MASK] comprehensible.,were,Ungrammatical,PL,4.948199542
1B,43,The museum that included the picture [MASK] open.,was,Grammatical,SG,0.444941138
1B,43,The museum that included the pictures [MASK] open.,was,Grammatical,PL,0.304139569
1B,43,The museum that included the picture [MASK] open.,were,Ungrammatical,SG,7.366608671
1B,43,The museum that included the pictures [MASK] open.,were,Ungrammatical,PL,6.856416108
1B,44,The new design that innovated the engine [MASK] successful.,was,Grammatical,SG,0.362661268
1B,44,The new design that innovated the engines [MASK] successful.,was,Grammatical,PL,0.323006826
1B,44,The new design that innovated the engine [MASK] successful.,were,Ungrammatical,SG,6.394735179
1B,44,The new design that innovated the engines [MASK] successful.,were,Ungrammatical,PL,4.934474112
1B,45,The path that surrounded the lake [MASK] scenic.,was,Grammatical,SG,0.041235793
1B,45,The path that surrounded the lakes [MASK] scenic.,was,Grammatical,PL,0.032967618
1B,45,The path that surrounded the lake [MASK] scenic.,were,Ungrammatical,SG,7.579455268
1B,45,The path that surrounded the lakes [MASK] scenic.,were,Ungrammatical,PL,5.965974811
1B,46,The producer who directed the movie [MASK] famous.,was,Grammatical,SG,0.987390753
1B,46,The producer who directed the movies [MASK] famous.,was,Grammatical,PL,0.876247608
1B,46,The producer who directed the movie [MASK] famous.,were,Ungrammatical,SG,6.561946569
1B,46,The producer who directed the movies [MASK] famous.,were,Ungrammatical,PL,5.696712682
1B,47,The publisher who published the book [MASK] wealthy.,was,Grammatical,SG,0.050228136
1B,47,The publisher who published the books [MASK] wealthy.,was,Grammatical,PL,0.052808126
1B,47,The publisher who published the book [MASK] wealthy.,were,Ungrammatical,SG,6.262159262
1B,47,The publisher who published the books [MASK] wealthy.,were,Ungrammatical,PL,5.286372307
1B,48,The statue which decorated the garden [MASK] impressive.,was,Grammatical,SG,0.333934384
